R_DEF: Internal format may change without notice
local
anim animadmedia
color ads_background
color grey
color grey1
color grey2
color large_ads_background
color large_ads_background_light
color large_ads_background_night
color light_grey
color red
drawable bg_ad_text
drawable bg_ads
drawable rounded_btn_allow
id adIconPlaceholder
id ad_app_icon
id ad_body
id ad_call_to_action
id ad_choices_container
id ad_headline
id ad_media
id btnRedirection
id btnRedirection1
id btn_adchoices
id cardAd
id cardCallToAction
id cardRedirection
id clAds
id cvLogoOuter
id full_image
id ic_cv
id includedAdmobLargeLayout
id includedAdmobLayout
id includedFacebookLayout
id includedShimmerLayout
id ivAdImg
id layoutDetails
id llAdChoice
id llNativeAd
id ll_text
id media_view
id nativeAdView
id native_ad_call_to_action
id native_ad_container_list
id native_ad_social_context
id native_ad_title
id native_icon_view
id parentLayout
id shimmer
id thumbnail
id tvAd
id tvAdDesc
id tvAdSplash
id tvAdTitle
layout layout_native_ad_animated_admob
layout layout_native_ad_both
layout layout_native_ad_facebook
layout layout_native_ad_large_admob
layout layout_native_ad_large_facebook
layout layout_native_ad_small_admob
layout layout_native_ad_small_facebook
layout layout_shimmer
string ad
